original_path,bytes,sha256,category,included_as,note
A-CLA-CODES/SD & ANOVA/Overlapping ANOVA & SD/ANOVA_overlap_01_01.py,5010,cd2d6bb074b0b3763f858388ef4ebee4abf4efca5c817e152d3c6e36b257f740,python,legacy/submission_code/SD & ANOVA/Overlapping ANOVA & SD/ANOVA_overlap_01_01.py,
A-CLA-CODES/SD & ANOVA/Overlapping ANOVA & SD/ST_ANOVA_OVER_01_01.py,2467,c63a42ed37f719a165289ac2e19ea9124601ebe8f6404a9134b189609749c391,python,legacy/submission_code/SD & ANOVA/Overlapping ANOVA & SD/ST_ANOVA_OVER_01_01.py,
A-CLA-CODES/SD & ANOVA/Overlapping ANOVA & SD/overlap_statistic S A_01_01.py,4875,792c10373b42f3b05f8155f1b8313a86a33ab58b71bbd3b73e85a39061cd77e7,python,legacy/submission_code/SD & ANOVA/Overlapping ANOVA & SD/overlap_statistic S A_01_01.py,
Article/01-Introduciotn/01-intoduciton.03.01.docx,16770,5db604c06b3adeca98fef17f5c90bf5b5c78a6786ae501b138022897f69e0081,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/01-Introduciotn/01-intoduciton.03.02.docx,16114,ab82b1e3d7bc7d03cfbdaac349104c6d25ce5bb9329929d1d7d23d6333ecfc56,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/01-Introduciotn/01.inrodcution.02.docx,15142,43061afb10cd0eca60b6a033c94398b76c1a4e6310cf35145b746e48542a1935,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/01-Introduciotn/01.introdcution.01.docx,14933,f535b8c201de11801df141e91dd8da923531bc437e0018923f825c4777bd9955,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/02-Related Work/02.related work.01.01.docx,15292,b019098fa4ce469295f65b5bba785d842d3441f705fc89a8bd5c36235f845086,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/02-Related Work/02.related work.01.02.docx,15070,ce3473392b74f6739fcdd247640aedf41428455a5f584a7180c0d7056ba08605,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/03.Preliminary/03.prelimimary.01.01.docx,19442,367aa688e91643fce215843362a142b428697d7dd972974e28e9c8e8032681f5,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/03.Preliminary/03.preliminary.01.02.docx,19428,01f849c921b941ab13084d0890991b259ffcd7cff430a99e69e55efe6493cc24,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/04-Proposed method/01-proposed method.02.02.docx,17402,d7970bdc37dd07d7211ab34b957335290942c670462f6e68bf5d948d778f162a,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/04-Proposed method/04-proposed method.02.01.docx,19054,0b59cdebe2561bc244a18a46df8d63a0dd8416fca3afd2b2382c54a46f34c657,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/04-Proposed method/04-proposed method.docx,15804,8d951361acf8b76e618fb45fc50904909dd8b45d6b23ae604f91766ee17b591b,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/04-Proposed method/04-psudo code.docx,14666,25957cf2b153aaef049e48b7dafd05ec7bc7b6d0bb11acef1eadb8e813ddf3ef,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/04-Proposed method/convergence.png,42824,02df89ae6ad0ad8ad6e62070dd504d14deb48d772b58b49a10a2b3412ec4b768,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/04-Proposed method/psudeo code 02.docx,15994,5f40760fd291e8e5098f3c97783ea56692cb0671289ace2897be4a59e36390f2,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/04-Proposed method/psudo code 03.docx,31785,997af787db3b64e6483b16ec007a364da6954cc0d8249de599ad3ef14b5ba896,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/05-Result/05-result.01.docx,390954,be48bf660be8554f56993e7d72f6e5b623c1fda55c44671b5dcadf87f4ddce4e,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/A-CLA A Novel Adaptive Cellular Learning Automata Approach for uncovering Communities in Complex network-01.02.docx,2356746,7f97f298ee8ac0c1d382273cd659cdab8788db3f26f89979f00adfdcaccadd7e,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/A-CLA A Novel Adaptive Cellular Learning Automata Approach for uncovering Communities in Complex network-01.03.docx,2496614,8e064e42fb2588cafb7939c4a752fde0c43bada06161cdb2b2b85176c4fd1643,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/A-CLA A Novel Adaptive Cellular Learning Automata Approach for uncovering Communities in Complex network-01.04.docx,2480438,677bd9553d13441265ef12a1e56393c5c1d9761f51ee0b23a5b736529dd2923d,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/A-CLA A Novel Adaptive Cellular Learning Automata Approach for uncovering Communities in Complex network-02 - Copy.docx,2355914,8dda372ec45e952cf1a1e8a16c656bfa5894935efb687c12363e7568fa8e9812,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/Cover Letter.docx,16046,ab5ff1f11b2da80896b642e4bd5860f8ea89622180c08c695b1a8857f43603ae,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/My EndNote Library.Data/sdb/pdb.eni,16384,dbe70743dd68c1aa1332c296238ed24eb905e9d90d440c4115ad196de44ec5e7,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/My EndNote Library.Data/sdb/sdb.eni,163840,e1e984bff04e606ed5898ca1a20015fd98c197a759bd6fd07a9d999f0a2fef30,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/article01.Data/sdb/pdb.eni,16384,e6a8290981577645268d88a94fe93337efd5366e63edd1b01c52981303662189,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/article01.Data/sdb/sdb.eni,159744,5a2ec10934952bd75fa0e463c019640ce84ecd602fb54df03713a0d9a93bf84d,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/biblography.docx,14890,eebc5aa61c5f896346af73caf8ec34e10d46a46092b12f1563166c74ac5c4eff,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/A-CLA A Novel Adaptive Cellular Learning Automata Approach for Uncovering Communities in Complex Networks.docx,2469096,f3233f854900ba85e5b3101ad5dc88f3a9b21fc4115acaba3469ed8d0ee69f81,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/My EndNote Library (2025-06-20T083830).Data/sdb/pdb.eni,16384,e6a8290981577645268d88a94fe93337efd5366e63edd1b01c52981303662189,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/My EndNote Library (2025-06-20T083830).Data/sdb/sdb.eni,159744,12e86506ff1fe0a4d28e860696298bcbebc4095840587aa7f3a8ed452b514dac,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/My EndNote Library.Data/sdb/pdb.eni,16384,e6a8290981577645268d88a94fe93337efd5366e63edd1b01c52981303662189,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/My EndNote Library.Data/sdb/sdb.eni,167936,8421d0ea7b20c81f4dc8a42f4a789661bdfba4a3b02243a6df0271205ca517d4,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/My EndNote Library.enl,167936,1e0e6bf37dd1b335ec8c3c49af5e9c7cb3d33dca702d5cd90151f25b5db12ae8,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/A-CLA A Novel Adaptive Cellular Learning Automata Approach for Uncovering Communities in Complex Networks-referbish.docx,2097038,c705945756751f251557ef06f0974b0f0cfa5de971ab64598685f92ea24d5b83,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/Response_to_Reviewers (2).docx,43301,7c51eac5126eb089bf5e6a252ae09988d283dfdd094d9a44f9fdcfb2b7fce356,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/A-CLA A Novel Adaptive Cellular Learning Automata Approach for Uncovering Communities in Complex Networks.docx,2469096,f3233f854900ba85e5b3101ad5dc88f3a9b21fc4115acaba3469ed8d0ee69f81,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/My EndNote Library (2025-06-20T083830).Data/sdb/pdb.eni,16384,e6a8290981577645268d88a94fe93337efd5366e63edd1b01c52981303662189,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/My EndNote Library (2025-06-20T083830).Data/sdb/sdb.eni,159744,12e86506ff1fe0a4d28e860696298bcbebc4095840587aa7f3a8ed452b514dac,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/My EndNote Library.Data/sdb/pdb.eni,16384,e6a8290981577645268d88a94fe93337efd5366e63edd1b01c52981303662189,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/My EndNote Library.Data/sdb/sdb.eni,184320,2713cd400f2279c7572e7283bc2c620cbce473793aa48954e56f8f1cae9969bc,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/My EndNote Library.enl,184320,8fda325b3097d3b8289bf8f5c4bc63ca1801cb7e79ba2affb23c8ea3896ad5ec,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/revise/A-CLA A Novel Adaptive Cellular Learning Automata Approach for Uncovering Communities in Complex Networks (R2).docx,2653626,ba918dfd6fea4eaf192db442672dfbfd167e57f115915751e2376e8526d5b530,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/revise/A-CLA A Novel Adaptive Cellular Learning Automata Approach for Uncovering Communities in Complex Networks (R3).docx,2419655,028f0765adbc9af1a8529b573308321b52de53bb68d99046f1694be386f96795,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/revise/A-CLA A Novel Adaptive Cellular Learning Automata Approach for Uncovering Communities in Complex Networks (R4).docx,2420254,e0f4fb01c70d17b2003304fecb80eedfd378d2b165a04984d88c6cc98b972ee5,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/revise/A-CLA A Novel Adaptive Cellular Learning Automata Approach for Uncovering Communities in Complex Networks - refine (01).docx,2647906,2393d0bf2ad9b4076371638ced04f8fe4a9a853cea5b53fda7a554820c38b681,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/revise/A-CLA-CODES/Eadge density & Betweenness centrality/A-CLA.02.02.ED.BC.py,4919,40cded7110f25a8b42f942acad7ced5dcdf6258248897abeec996e03d9e14920,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
Article/general/final/revise/final/revise/A-CLA-CODES/F1-Score/A-CLA.02.04.01.F1.py,3476,c06f98721c8cf5dac1129ab435afcec3d0a1f99ce39c4984f1147df7fd2d59ca,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
Article/general/final/revise/final/revise/A-CLA-CODES/Modularity/A-CLA.02.01.Modularity.py,9252,ee3c3b735ba6593d5a6af155e599403e697f498b290dc75a39ff0e3ab90b07de,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
Article/general/final/revise/final/revise/A-CLA-CODES/NMI/A-CLA.02.03.02.NMI.py,4700,709699c8798bd576a3398f18b0b46a279d02aa3d95810f427615a2efd35eb744,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
"Article/general/final/revise/final/revise/A-CLA-CODES/NMI/A-CLA.02.03.NMI,GN.py",3818,6b0be2fb2689272df0054e43e578a6f3e4d3c4bd4a3b9440c2986eacf7a0ec6b,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
Article/general/final/revise/final/revise/A-CLA-CODES/NMI/A-CLA.02.03.NMI.LE.py,3744,88fa797cfb19248d468ba66139119e7027045498921e91f8286bb71ee0f3567f,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
Article/general/final/revise/final/revise/A-CLA-CODES/NMI/A-CLA.02.03.NMI.LP.py,3674,01dc122afe781b1912fc7892b6bdcc72e43de67d54a5a069d234702663792c33,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
Article/general/final/revise/final/revise/A-CLA-CODES/NMI/A-CLA.02.03.NMI.louvain.py,5084,5cb3efa968acea4190eeb474168cfb3b314a3c38651491f4960d18930adb9518,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
Article/general/final/revise/final/revise/A-CLA-CODES/Overlapp/overlap_statistic S A_01_01.py,4875,792c10373b42f3b05f8155f1b8313a86a33ab58b71bbd3b73e85a39061cd77e7,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
Article/general/final/revise/final/revise/A-CLA-CODES/SD & ANOVA/Modularity ANOVA & SD/ST_ANOVA_M_01_01.py,2518,3e3a44eb15e987a7a7aeabcaec49c31aeaa1a9752dea235309995eafa168afee,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
Article/general/final/revise/final/revise/A-CLA-CODES/SD & ANOVA/Overlapping ANOVA & SD/ANOVA_overlap_01_01.py,5010,cd2d6bb074b0b3763f858388ef4ebee4abf4efca5c817e152d3c6e36b257f740,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
Article/general/final/revise/final/revise/A-CLA-CODES/SD & ANOVA/Overlapping ANOVA & SD/ST_ANOVA_OVER_01_01.py,2467,c63a42ed37f719a165289ac2e19ea9124601ebe8f6404a9134b189609749c391,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
Article/general/final/revise/final/revise/A-CLA-CODES/SD & ANOVA/Overlapping ANOVA & SD/overlap_statistic S A_01_01.py,4875,792c10373b42f3b05f8155f1b8313a86a33ab58b71bbd3b73e85a39061cd77e7,python,,duplicate code copy embedded in manuscript-revision directory; canonical copy preserved under legacy/submission_code
Article/general/final/revise/final/revise/Response_to_Reviewers(R2).docx,30767,26f50310b282888927e20a72778510618f7c3e84fcfd7366b645b595d711f257,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/revise/Response_to_Reviewers.docx,53495,25c0704a140184786a1cedbfc257a0429642b86d5e64ba95d7b535afb90df7b8,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/revise/Response_to_Reviewers_(R3).docx,29685,0e4e3a1a5b10aa6e3bc142f6bc0661728be91f38fa0b8dd09598d59d93892b9d,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/revise/Response_to_Reviewers_(R4).docx,14863,4d2a1f1fdee7308cc38f673976cd191c7a706ece2fabc4ab32d28a43ad87c739,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/revise/~$CLA A Novel Adaptive Cellular Learning Automata Approach for Uncovering Communities in Complex Networks.docx,162,0ac5eb929b83a4b78202edb1383e32df137bacc7e76e6de63430c7fd9b0e238a,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/revise/~$sponse_to_Reviewers (2).docx,162,210d6ef0c1665f78136ea3cceb53cd7a3e612c0bded5d44c8730ffa7d3f73142,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/revise/~WRL0063.tmp,2470204,d3fe3a653868e7982152164155bbbbf10be83b47db90c4722bf6fd04387cfe00,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/final/revise/~WRL1703.tmp,43301,7c51eac5126eb089bf5e6a252ae09988d283dfdd094d9a44f9fdcfb2b7fce356,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/~$CLA A Novel Adaptive Cellular Learning Automata Approach for Uncovering Communities in Complex Networks.docx,162,0ac5eb929b83a4b78202edb1383e32df137bacc7e76e6de63430c7fd9b0e238a,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/final/revise/~WRL0063.tmp,2470204,d3fe3a653868e7982152164155bbbbf10be83b47db90c4722bf6fd04387cfe00,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/goals.docx,14733,a19758839eb021aa9f7fd2437d23509b7c324adbb17fa0969033232393c9c179,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Article/general/karate-overlap.png,65965,54e1edc7dca1d75a266ece821bf714bddb4816a6d9bd04f23ad94ca875586bb1,manuscript_development,,"not included: manuscript drafts, reviewer correspondence, EndNote data, figures duplicated elsewhere, or temporary Office files"
Code/A-CLA.01.01.py,3536,40c856ef99bc5759d83dafe2c519dbef5aeed0fac6ba5756137d7f1f7c8614a1,python,legacy/code_archive/A-CLA.01.01.py,
Code/A-CLA.01.02.py,4770,689add5d195b9beabeb4472f531a470daf7dea2071494dcff1e41b688cf1261c,python,legacy/code_archive/A-CLA.01.02.py,
Code/A-CLA.02.01.Modularity.py,1890,7ebca4d1d13f77b6048ce084d1838d4520c4413bfb254848833652d418287bd6,python,legacy/code_archive/A-CLA.02.01.Modularity.py,
Code/A-CLA.02.02.ED.BC.py,4919,40cded7110f25a8b42f942acad7ced5dcdf6258248897abeec996e03d9e14920,python,legacy/code_archive/A-CLA.02.02.ED.BC.py,
Code/A-CLA.02.03.02.NMI.py,4703,020fbea7a2aff4e68c726fe6e78856d03b9f284f5dff169f4a32296af4918edd,python,legacy/code_archive/A-CLA.02.03.02.NMI.py,
"Code/A-CLA.02.03.NMI,GN.py",3818,6b0be2fb2689272df0054e43e578a6f3e4d3c4bd4a3b9440c2986eacf7a0ec6b,python,"legacy/code_archive/A-CLA.02.03.NMI,GN.py",
Code/A-CLA.02.03.NMI.LE.py,3744,88fa797cfb19248d468ba66139119e7027045498921e91f8286bb71ee0f3567f,python,legacy/code_archive/A-CLA.02.03.NMI.LE.py,
Code/A-CLA.02.03.NMI.LP.py,3674,01dc122afe781b1912fc7892b6bdcc72e43de67d54a5a069d234702663792c33,python,legacy/code_archive/A-CLA.02.03.NMI.LP.py,
Code/A-CLA.02.03.NMI.louvain.py,5089,6dc0ecd2be31a06998361076a5c4c7fdbc88ecedc8c8913286217635bfb7191b,python,legacy/code_archive/A-CLA.02.03.NMI.louvain.py,
Code/A-CLA.02.04.01.F1.py,3476,c06f98721c8cf5dac1129ab435afcec3d0a1f99ce39c4984f1147df7fd2d59ca,python,legacy/code_archive/A-CLA.02.04.01.F1.py,
Code/CD.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,python,legacy/code_archive/CD.py,
Code/Datasets/Dolphine.DataSet.xlsx,14318,863d9f1cf44e1e8d483a1edd395950356d6732687c4bcb00251f86d0ed4ddd89,network_table,data/network_tables/Dolphine.DataSet.xlsx,
Code/Datasets/Zacharay Karate Kid.xlsx,9238,454c8b4d6c6a6c9bd0c73c4685da1e18223713bc7e3cd71d12b3b14bc6491f39,network_table,data/network_tables/Zacharay Karate Kid.xlsx,
Code/Datasets/candida_genetic.xlsx,26569,e713d849ac525b415597c4693e16e3a2dbd3f63c63233854593451f5253975c8,network_table,data/network_tables/candida_genetic.xlsx,
Code/Datasets/celegans.xlsx,90337,f42640c1fe1bd5e5ccfbb6ecc82706fcdb60c32df428587ecbd2745a24d380f4,network_table,data/network_tables/celegans.xlsx,
Code/Datasets/danioRerio.xlsx,18342,16802caa07c50265c3e91dde3f6db235519c164c4a57dc9dac13b973b83f9c26,network_table,data/network_tables/danioRerio.xlsx,
Code/Datasets/diseasome.xlsx,193920,094263bf95dc8535f28c3178b68d30ec7191360a367bad2f1dba014db31c962f,network_table,data/network_tables/diseasome.xlsx,
Code/Datasets/lesmiserables.xlsx,19377,e4a6d7dccaa8f1ec8c103201194fc64dd4d2694a699bc6d9d41992bbd58b0451,network_table,data/network_tables/lesmiserables.xlsx,
Code/Datasets/netscience.xlsx,90056,3c6732e396dc45ba167b200867806364cff6ebb59f5fc076c48a10d78d47ddf3,network_table,data/network_tables/netscience.xlsx,
Code/Datasets/yeast.xlsx,310548,93508441914c2b8be423d28c0b0523f09c0e1a9c6679ca813eb8c9caccfc97c2,network_table,data/network_tables/yeast.xlsx,
Code/Dolphine.DataSet.xlsx,14318,863d9f1cf44e1e8d483a1edd395950356d6732687c4bcb00251f86d0ed4ddd89,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/NMI-10-iter.xlsx,8994,6a22dd4220048987ea5561f255b64cd60b739fbd6b40cca1ca9d6b62551166d5,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/A-CLA_refin_01_01.py,14490,61958c7bf5140a3af55eff0eeb0f55ff0b7178fedb74529924cfbf37ce99e395,python,legacy/code_archive/Overlap/A-CLA_refin_01_01.py,
Code/Overlap/OVERLAPP-Communities.xlsx,9062,6dbd6556573fe714d5f7fa98b18d962f21994233cf9378e5b9c68f9f1be44622,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/OVERLAPPING-nodes.xlsx,9335,2ef2a38796d96e10dd7cfeb6f6ff67db78407c31db5c85c99d4af5f95e23c833,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/__pycache__/A-CLA_refin_01_01.cpython-312.pyc,18191,eb5305139350cd5a749a10aa69b6ed86b37736cddb6d4d2d4819aa028b187cff,compiled_python,,not included; generated bytecode
Code/Overlap/adjacency_matrix_BoS_output.xlsx,239952,dbb03a7580927fb9408556c408314bad0bce4b4bdf7b31445aa69584ce11a557,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/adjacency_matrix_C.elegans_output.xlsx,206097,68df81cb6768b3ef59986a49c0266b1bbf378f47bb57fe40ceec07cd8f311015,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/adjacency_matrix_Candida_output.xlsx,304698,b6803fcd10a0ecb2e5edff93b1647dcd8a21506446a7798b345863b40360cec3,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
